Maximum,192.9,@,No.1067,,,,,,
Minimum,-0.1,@,No.13,,,,,,
Average,39.75,,,,,,,,
Data Quantity,1903,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
730,37.5,gf,2.400,mm,OK,--,8:02:47 PM,3/2/2026,
731,37.5,gf,2.400,mm,OK,--,8:02:47 PM,3/2/2026,
732,37.5,gf,2.405,mm,OK,--,8:02:47 PM,3/2/2026,
733,37.5,gf,2.410,mm,OK,--,8:02:47 PM,3/2/2026,
734,37.5,gf,2.410,mm,OK,--,8:02:47 PM,3/2/2026,
735,37.5,gf,2.415,mm,OK,--,8:02:48 PM,3/2/2026,
736,37.5,gf,2.415,mm,OK,--,8:02:48 PM,3/2/2026,
737,37.5,gf,2.420,mm,OK,--,8:02:48 PM,3/2/2026,
738,37.5,gf,2.420,mm,OK,--,8:02:48 PM,3/2/2026,
739,37.5,gf,2.420,mm,OK,--,8:02:48 PM,3/2/2026,
740,37.5,gf,2.425,mm,OK,--,8:02:48 PM,3/2/2026,
741,37.5,gf,2.425,mm,OK,--,8:02:48 PM,3/2/2026,
742,37.5,gf,2.430,mm,OK,--,8:02:48 PM,3/2/2026,
743,37.5,gf,2.430,mm,OK,--,8:02:48 PM,3/2/2026,
744,37.5,gf,2.435,mm,OK,--,8:02:48 PM,3/2/2026,
745,37.5,gf,2.435,mm,OK,--,8:02:49 PM,3/2/2026,
746,37.5,gf,2.435,mm,OK,--,8:02:49 PM,3/2/2026,
747,37.5,gf,2.440,mm,OK,--,8:02:49 PM,3/2/2026,
748,37.5,gf,2.440,mm,OK,--,8:02:49 PM,3/2/2026,
749,37.5,gf,2.440,mm,OK,--,8:02:49 PM,3/2/2026,
750,37.6,gf,2.445,mm,OK,--,8:02:49 PM,3/2/2026,
751,37.6,gf,2.450,mm,OK,--,8:02:49 PM,3/2/2026,
752,37.6,gf,2.450,mm,OK,--,8:02:49 PM,3/2/2026,
753,37.6,gf,2.455,mm,OK,--,8:02:49 PM,3/2/2026,
754,37.6,gf,2.455,mm,OK,--,8:02:49 PM,3/2/2026,
755,37.6,gf,2.455,mm,OK,--,8:02:50 PM,3/2/2026,
756,37.6,gf,2.460,mm,OK,--,8:02:50 PM,3/2/2026,
757,37.7,gf,2.465,mm,OK,--,8:02:50 PM,3/2/2026,
758,37.7,gf,2.470,mm,OK,--,8:02:50 PM,3/2/2026,
759,37.8,gf,2.485,mm,OK,--,8:02:50 PM,3/2/2026,
760,37.7,gf,2.495,mm,OK,--,8:02:50 PM,3/2/2026,
761,37.7,gf,2.495,mm,OK,--,8:02:50 PM,3/2/2026,
762,37.7,gf,2.500,mm,OK,--,8:02:50 PM,3/2/2026,
763,37.7,gf,2.505,mm,OK,--,8:02:50 PM,3/2/2026,
764,37.7,gf,2.505,mm,OK,--,8:02:50 PM,3/2/2026,
765,37.7,gf,2.510,mm,OK,--,8:02:51 PM,3/2/2026,
766,37.8,gf,2.510,mm,OK,--,8:02:51 PM,3/2/2026,
767,37.8,gf,2.515,mm,OK,--,8:02:51 PM,3/2/2026,
768,37.8,gf,2.520,mm,OK,--,8:02:51 PM,3/2/2026,
769,37.9,gf,2.525,mm,OK,--,8:02:51 PM,3/2/2026,
770,37.9,gf,2.535,mm,OK,--,8:02:51 PM,3/2/2026,
771,37.9,gf,2.545,mm,OK,--,8:02:51 PM,3/2/2026,
772,37.9,gf,2.545,mm,OK,--,8:02:51 PM,3/2/2026,
773,37.9,gf,2.550,mm,OK,--,8:02:51 PM,3/2/2026,
774,37.9,gf,2.550,mm,OK,--,8:02:51 PM,3/2/2026,
775,37.9,gf,2.555,mm,OK,--,8:02:52 PM,3/2/2026,
776,37.9,gf,2.555,mm,OK,--,8:02:52 PM,3/2/2026,
777,37.9,gf,2.555,mm,OK,--,8:02:52 PM,3/2/2026,
778,37.9,gf,2.560,mm,OK,--,8:02:52 PM,3/2/2026,
779,38.0,gf,2.565,mm,OK,--,8:02:52 PM,3/2/2026,
780,38.1,gf,2.575,mm,OK,--,8:02:52 PM,3/2/2026,
781,38.0,gf,2.580,mm,OK,--,8:02:52 PM,3/2/2026,
782,38.1,gf,2.590,mm,OK,--,8:02:52 PM,3/2/2026,
783,38.1,gf,2.600,mm,OK,--,8:02:52 PM,3/2/2026,
784,38.1,gf,2.605,mm,OK,--,8:02:52 PM,3/2/2026,
785,38.2,gf,2.615,mm,OK,--,8:02:52 PM,3/2/2026,
786,38.2,gf,2.630,mm,OK,--,8:02:53 PM,3/2/2026,
787,38.3,gf,2.645,mm,OK,--,8:02:53 PM,3/2/2026,
788,38.3,gf,2.655,mm,OK,--,8:02:53 PM,3/2/2026,
789,38.3,gf,2.665,mm,OK,--,8:02:53 PM,3/2/2026,
790,38.3,gf,2.670,mm,OK,--,8:02:53 PM,3/2/2026,
791,38.3,gf,2.675,mm,OK,--,8:02:53 PM,3/2/2026,
792,38.3,gf,2.675,mm,OK,--,8:02:53 PM,3/2/2026,
793,38.3,gf,2.675,mm,OK,--,8:02:53 PM,3/2/2026,
794,38.3,gf,2.680,mm,OK,--,8:02:53 PM,3/2/2026,
795,38.3,gf,2.680,mm,OK,--,8:02:53 PM,3/2/2026,
796,38.4,gf,2.680,mm,OK,--,8:02:54 PM,3/2/2026,
797,38.4,gf,2.690,mm,OK,--,8:02:54 PM,3/2/2026,
798,38.4,gf,2.695,mm,OK,--,8:02:54 PM,3/2/2026,
799,38.4,gf,2.700,mm,OK,--,8:02:54 PM,3/2/2026,
800,38.5,gf,2.705,mm,OK,--,8:02:54 PM,3/2/2026,
801,38.4,gf,2.705,mm,OK,--,8:02:54 PM,3/2/2026,
802,38.4,gf,2.710,mm,OK,--,8:02:54 PM,3/2/2026,
803,38.5,gf,2.715,mm,OK,--,8:02:54 PM,3/2/2026,
804,38.5,gf,2.715,mm,OK,--,8:02:54 PM,3/2/2026,
805,38.5,gf,2.720,mm,OK,--,8:02:54 PM,3/2/2026,
806,38.5,gf,2.725,mm,OK,--,8:02:55 PM,3/2/2026,
807,38.6,gf,2.730,mm,OK,--,8:02:55 PM,3/2/2026,
808,38.6,gf,2.735,mm,OK,--,8:02:55 PM,3/2/2026,
809,38.6,gf,2.740,mm,OK,--,8:02:55 PM,3/2/2026,
810,38.6,gf,2.745,mm,OK,--,8:02:55 PM,3/2/2026,
811,38.6,gf,2.750,mm,OK,--,8:02:55 PM,3/2/2026,
812,38.7,gf,2.755,mm,OK,--,8:02:55 PM,3/2/2026,
813,38.7,gf,2.760,mm,OK,--,8:02:55 PM,3/2/2026,
814,38.7,gf,2.765,mm,OK,--,8:02:55 PM,3/2/2026,
815,38.7,gf,2.770,mm,OK,--,8:02:55 PM,3/2/2026,
816,38.7,gf,2.775,mm,OK,--,8:02:56 PM,3/2/2026,
817,38.7,gf,2.775,mm,OK,--,8:02:56 PM,3/2/2026,
818,38.7,gf,2.780,mm,OK,--,8:02:56 PM,3/2/2026,
819,38.8,gf,2.785,mm,OK,--,8:02:56 PM,3/2/2026,
820,38.8,gf,2.790,mm,OK,--,8:02:56 PM,3/2/2026,
821,38.8,gf,2.795,mm,OK,--,8:02:56 PM,3/2/2026,
822,38.8,gf,2.800,mm,OK,--,8:02:56 PM,3/2/2026,
823,38.9,gf,2.800,mm,OK,--,8:02:56 PM,3/2/2026,
824,38.8,gf,2.805,mm,OK,--,8:02:56 PM,3/2/2026,
825,38.8,gf,2.810,mm,OK,--,8:02:57 PM,3/2/2026,
826,38.8,gf,2.815,mm,OK,--,8:02:57 PM,3/2/2026,
827,38.8,gf,2.815,mm,OK,--,8:02:57 PM,3/2/2026,
828,38.9,gf,2.820,mm,OK,--,8:02:57 PM,3/2/2026,
829,38.9,gf,2.820,mm,OK,--,8:02:57 PM,3/2/2026,
830,38.9,gf,2.825,mm,OK,--,8:02:57 PM,3/2/2026,
831,38.9,gf,2.825,mm,OK,--,8:02:57 PM,3/2/2026,
832,38.9,gf,2.830,mm,OK,--,8:02:57 PM,3/2/2026,
833,38.9,gf,2.830,mm,OK,--,8:02:57 PM,3/2/2026,
834,38.9,gf,2.835,mm,OK,--,8:02:57 PM,3/2/2026,
835,38.9,gf,2.835,mm,OK,--,8:02:57 PM,3/2/2026,
836,38.9,gf,2.840,mm,OK,--,8:02:58 PM,3/2/2026,
837,39.0,gf,2.840,mm,OK,--,8:02:58 PM,3/2/2026,
838,39.0,gf,2.840,mm,OK,--,8:02:58 PM,3/2/2026,
839,39.0,gf,2.845,mm,OK,--,8:02:58 PM,3/2/2026,
840,39.0,gf,2.845,mm,OK,--,8:02:58 PM,3/2/2026,
841,39.0,gf,2.850,mm,OK,--,8:02:58 PM,3/2/2026,
842,39.0,gf,2.850,mm,OK,--,8:02:58 PM,3/2/2026,
843,39.0,gf,2.850,mm,OK,--,8:02:58 PM,3/2/2026,
844,39.0,gf,2.855,mm,OK,--,8:02:58 PM,3/2/2026,
845,39.0,gf,2.855,mm,OK,--,8:02:59 PM,3/2/2026,
846,39.0,gf,2.860,mm,OK,--,8:02:59 PM,3/2/2026,
847,39.1,gf,2.860,mm,OK,--,8:02:59 PM,3/2/2026,
848,39.1,gf,2.865,mm,OK,--,8:02:59 PM,3/2/2026,
849,39.1,gf,2.870,mm,OK,--,8:02:59 PM,3/2/2026,
850,39.1,gf,2.870,mm,OK,--,8:02:59 PM,3/2/2026,
851,39.1,gf,2.875,mm,OK,--,8:02:59 PM,3/2/2026,
852,39.1,gf,2.875,mm,OK,--,8:02:59 PM,3/2/2026,
853,39.1,gf,2.880,mm,OK,--,8:02:59 PM,3/2/2026,
854,39.1,gf,2.880,mm,OK,--,8:02:59 PM,3/2/2026,
855,39.1,gf,2.880,mm,OK,--,8:02:59 PM,3/2/2026,
856,39.1,gf,2.885,mm,OK,--,8:03:00 PM,3/2/2026,
857,39.1,gf,2.885,mm,OK,--,8:03:00 PM,3/2/2026,
858,39.1,gf,2.885,mm,OK,--,8:03:00 PM,3/2/2026,
859,39.1,gf,2.890,mm,OK,--,8:03:00 PM,3/2/2026,
860,39.2,gf,2.890,mm,OK,--,8:03:00 PM,3/2/2026,
861,39.2,gf,2.895,mm,OK,--,8:03:00 PM,3/2/2026,
862,39.2,gf,2.895,mm,OK,--,8:03:00 PM,3/2/2026,
863,39.2,gf,2.900,mm,OK,--,8:03:00 PM,3/2/2026,
864,39.2,gf,2.900,mm,OK,--,8:03:00 PM,3/2/2026,
865,39.2,gf,2.905,mm,OK,--,8:03:00 PM,3/2/2026,
866,39.2,gf,2.905,mm,OK,--,8:03:01 PM,3/2/2026,
867,39.2,gf,2.910,mm,OK,--,8:03:01 PM,3/2/2026,
868,39.3,gf,2.915,mm,OK,--,8:03:01 PM,3/2/2026,
869,39.3,gf,2.915,mm,OK,--,8:03:01 PM,3/2/2026,
870,39.3,gf,2.920,mm,OK,--,8:03:01 PM,3/2/2026,
871,39.3,gf,2.920,mm,OK,--,8:03:01 PM,3/2/2026,
872,39.3,gf,2.925,mm,OK,--,8:03:01 PM,3/2/2026,
873,39.3,gf,2.925,mm,OK,--,8:03:01 PM,3/2/2026,
874,39.3,gf,2.930,mm,OK,--,8:03:01 PM,3/2/2026,
875,39.3,gf,2.935,mm,OK,--,8:03:01 PM,3/2/2026,
876,39.4,gf,2.940,mm,OK,--,8:03:02 PM,3/2/2026,
877,39.4,gf,2.945,mm,OK,--,8:03:02 PM,3/2/2026,
878,39.4,gf,2.945,mm,OK,--,8:03:02 PM,3/2/2026,
879,39.4,gf,2.950,mm,OK,--,8:03:02 PM,3/2/2026,
880,39.4,gf,2.950,mm,OK,--,8:03:02 PM,3/2/2026,
881,39.4,gf,2.955,mm,OK,--,8:03:02 PM,3/2/2026,
882,39.4,gf,2.960,mm,OK,--,8:03:02 PM,3/2/2026,
883,39.5,gf,2.965,mm,OK,--,8:03:02 PM,3/2/2026,
884,39.5,gf,2.965,mm,OK,--,8:03:02 PM,3/2/2026,
885,39.5,gf,2.970,mm,OK,--,8:03:02 PM,3/2/2026,
886,39.5,gf,2.975,mm,OK,--,8:03:03 PM,3/2/2026,
887,39.5,gf,2.980,mm,OK,--,8:03:03 PM,3/2/2026,
888,39.6,gf,2.985,mm,OK,--,8:03:03 PM,3/2/2026,
889,39.6,gf,2.985,mm,OK,--,8:03:03 PM,3/2/2026,
890,39.6,gf,2.995,mm,OK,--,8:03:03 PM,3/2/2026,
891,39.7,gf,3.000,mm,OK,--,8:03:03 PM,3/2/2026,
892,39.7,gf,3.005,mm,OK,--,8:03:03 PM,3/2/2026,
893,39.8,gf,3.015,mm,OK,--,8:03:03 PM,3/2/2026,
894,39.8,gf,3.020,mm,OK,--,8:03:03 PM,3/2/2026,
895,39.8,gf,3.025,mm,OK,--,8:03:03 PM,3/2/2026,
896,39.8,gf,3.035,mm,OK,--,8:03:04 PM,3/2/2026,
897,39.8,gf,3.040,mm,OK,--,8:03:04 PM,3/2/2026,
898,39.9,gf,3.050,mm,OK,--,8:03:04 PM,3/2/2026,
899,39.9,gf,3.060,mm,OK,--,8:03:04 PM,3/2/2026,
900,40.0,gf,3.065,mm,OK,--,8:03:04 PM,3/2/2026,
901,39.9,gf,3.070,mm,OK,--,8:03:04 PM,3/2/2026,
902,40.0,gf,3.075,mm,OK,--,8:03:04 PM,3/2/2026,
903,40.0,gf,3.080,mm,OK,--,8:03:04 PM,3/2/2026,
904,40.0,gf,3.080,mm,OK,--,8:03:04 PM,3/2/2026,
905,40.0,gf,3.085,mm,OK,--,8:03:04 PM,3/2/2026,
906,40.0,gf,3.085,mm,OK,--,8:03:05 PM,3/2/2026,
907,40.0,gf,3.090,mm,OK,--,8:03:05 PM,3/2/2026,
908,40.0,gf,3.090,mm,OK,--,8:03:05 PM,3/2/2026,
909,40.0,gf,3.095,mm,OK,--,8:03:05 PM,3/2/2026,
910,40.0,gf,3.095,mm,OK,--,8:03:05 PM,3/2/2026,
911,40.0,gf,3.100,mm,OK,--,8:03:05 PM,3/2/2026,
912,40.0,gf,3.105,mm,OK,--,8:03:05 PM,3/2/2026,
913,40.0,gf,3.105,mm,OK,--,8:03:05 PM,3/2/2026,
914,40.0,gf,3.110,mm,OK,--,8:03:05 PM,3/2/2026,
915,40.1,gf,3.110,mm,OK,--,8:03:05 PM,3/2/2026,
916,40.1,gf,3.110,mm,OK,--,8:03:06 PM,3/2/2026,
917,40.1,gf,3.115,mm,OK,--,8:03:06 PM,3/2/2026,
918,40.1,gf,3.120,mm,OK,--,8:03:06 PM,3/2/2026,
919,40.1,gf,3.125,mm,OK,--,8:03:06 PM,3/2/2026,
920,40.2,gf,3.130,mm,OK,--,8:03:06 PM,3/2/2026,
921,40.2,gf,3.135,mm,OK,--,8:03:06 PM,3/2/2026,
922,40.2,gf,3.145,mm,OK,--,8:03:06 PM,3/2/2026,
923,40.3,gf,3.150,mm,OK,--,8:03:06 PM,3/2/2026,
924,40.3,gf,3.160,mm,OK,--,8:03:06 PM,3/2/2026,
925,40.3,gf,3.165,mm,OK,--,8:03:06 PM,3/2/2026,
926,40.3,gf,3.170,mm,OK,--,8:03:07 PM,3/2/2026,
927,40.3,gf,3.175,mm,OK,--,8:03:07 PM,3/2/2026,
928,40.4,gf,3.180,mm,OK,--,8:03:07 PM,3/2/2026,
929,40.4,gf,3.185,mm,OK,--,8:03:07 PM,3/2/2026,
930,40.4,gf,3.185,mm,OK,--,8:03:07 PM,3/2/2026,
931,40.4,gf,3.195,mm,OK,--,8:03:07 PM,3/2/2026,
932,40.4,gf,3.200,mm,OK,--,8:03:07 PM,3/2/2026,
933,40.5,gf,3.205,mm,OK,--,8:03:07 PM,3/2/2026,
934,40.6,gf,3.215,mm,OK,--,8:03:07 PM,3/2/2026,
935,40.6,gf,3.225,mm,OK,--,8:03:07 PM,3/2/2026,
936,40.6,gf,3.235,mm,OK,--,8:03:08 PM,3/2/2026,
937,40.6,gf,3.245,mm,OK,--,8:03:08 PM,3/2/2026,
938,40.6,gf,3.250,mm,OK,--,8:03:08 PM,3/2/2026,
939,40.6,gf,3.260,mm,OK,--,8:03:08 PM,3/2/2026,
940,40.7,gf,3.265,mm,OK,--,8:03:08 PM,3/2/2026,
941,40.7,gf,3.275,mm,OK,--,8:03:08 PM,3/2/2026,
942,40.8,gf,3.285,mm,OK,--,8:03:08 PM,3/2/2026,
943,40.8,gf,3.295,mm,OK,--,8:03:08 PM,3/2/2026,
944,40.8,gf,3.305,mm,OK,--,8:03:08 PM,3/2/2026,
945,40.9,gf,3.315,mm,OK,--,8:03:08 PM,3/2/2026,
946,40.9,gf,3.320,mm,OK,--,8:03:09 PM,3/2/2026,
947,40.9,gf,3.325,mm,OK,--,8:03:09 PM,3/2/2026,
948,40.9,gf,3.335,mm,OK,--,8:03:09 PM,3/2/2026,
949,41.0,gf,3.340,mm,OK,--,8:03:09 PM,3/2/2026,
950,41.0,gf,3.345,mm,OK,--,8:03:09 PM,3/2/2026,
951,41.0,gf,3.355,mm,OK,--,8:03:09 PM,3/2/2026,
952,41.0,gf,3.360,mm,OK,--,8:03:09 PM,3/2/2026,
953,41.0,gf,3.365,mm,OK,--,8:03:09 PM,3/2/2026,
954,41.0,gf,3.370,mm,OK,--,8:03:09 PM,3/2/2026,
955,41.1,gf,3.375,mm,OK,--,8:03:09 PM,3/2/2026,
956,41.1,gf,3.380,mm,OK,--,8:03:10 PM,3/2/2026,
957,41.1,gf,3.385,mm,OK,--,8:03:10 PM,3/2/2026,
958,41.1,gf,3.385,mm,OK,--,8:03:10 PM,3/2/2026,
959,41.1,gf,3.390,mm,OK,--,8:03:10 PM,3/2/2026,
960,41.1,gf,3.390,mm,OK,--,8:03:10 PM,3/2/2026,
961,41.2,gf,3.395,mm,OK,--,8:03:10 PM,3/2/2026,
962,41.2,gf,3.405,mm,OK,--,8:03:10 PM,3/2/2026,
963,41.2,gf,3.410,mm,OK,--,8:03:10 PM,3/2/2026,
964,41.2,gf,3.415,mm,OK,--,8:03:10 PM,3/2/2026,
965,41.2,gf,3.420,mm,OK,--,8:03:10 PM,3/2/2026,
966,41.2,gf,3.420,mm,OK,--,8:03:11 PM,3/2/2026,
967,41.2,gf,3.425,mm,OK,--,8:03:11 PM,3/2/2026,
968,41.2,gf,3.430,mm,OK,--,8:03:11 PM,3/2/2026,
969,41.2,gf,3.430,mm,OK,--,8:03:11 PM,3/2/2026,
970,41.3,gf,3.435,mm,OK,--,8:03:11 PM,3/2/2026,
971,41.3,gf,3.440,mm,OK,--,8:03:11 PM,3/2/2026,
972,41.3,gf,3.445,mm,OK,--,8:03:11 PM,3/2/2026,
973,41.3,gf,3.450,mm,OK,--,8:03:11 PM,3/2/2026,
974,41.3,gf,3.455,mm,OK,--,8:03:11 PM,3/2/2026,
975,41.3,gf,3.460,mm,OK,--,8:03:11 PM,3/2/2026,
976,41.4,gf,3.465,mm,OK,--,8:03:12 PM,3/2/2026,
977,41.4,gf,3.470,mm,OK,--,8:03:12 PM,3/2/2026,
978,41.4,gf,3.475,mm,OK,--,8:03:12 PM,3/2/2026,
979,41.4,gf,3.475,mm,OK,--,8:03:12 PM,3/2/2026,
980,41.4,gf,3.480,mm,OK,--,8:03:12 PM,3/2/2026,
981,41.4,gf,3.480,mm,OK,--,8:03:12 PM,3/2/2026,
982,41.5,gf,3.485,mm,OK,--,8:03:12 PM,3/2/2026,
983,41.5,gf,3.490,mm,OK,--,8:03:12 PM,3/2/2026,
984,41.5,gf,3.495,mm,OK,--,8:03:12 PM,3/2/2026,
985,41.6,gf,3.500,mm,OK,--,8:03:12 PM,3/2/2026,
986,41.5,gf,3.505,mm,OK,--,8:03:13 PM,3/2/2026,
987,41.6,gf,3.510,mm,OK,--,8:03:13 PM,3/2/2026,
988,41.6,gf,3.515,mm,OK,--,8:03:13 PM,3/2/2026,
989,41.6,gf,3.520,mm,OK,--,8:03:13 PM,3/2/2026,
990,41.6,gf,3.525,mm,OK,--,8:03:13 PM,3/2/2026,
991,41.7,gf,3.530,mm,OK,--,8:03:13 PM,3/2/2026,
992,41.7,gf,3.535,mm,OK,--,8:03:13 PM,3/2/2026,
993,41.7,gf,3.540,mm,OK,--,8:03:13 PM,3/2/2026,
994,41.7,gf,3.545,mm,OK,--,8:03:13 PM,3/2/2026,
995,41.7,gf,3.550,mm,OK,--,8:03:13 PM,3/2/2026,
996,41.7,gf,3.555,mm,OK,--,8:03:14 PM,3/2/2026,
997,41.7,gf,3.555,mm,OK,--,8:03:14 PM,3/2/2026,
998,41.8,gf,3.560,mm,OK,--,8:03:14 PM,3/2/2026,
999,41.8,gf,3.565,mm,OK,--,8:03:14 PM,3/2/2026,
1000,41.9,gf,3.570,mm,OK,--,8:03:14 PM,3/2/2026,
1001,41.9,gf,3.575,mm,OK,--,8:03:14 PM,3/2/2026,
1002,41.9,gf,3.580,mm,OK,--,8:03:14 PM,3/2/2026,
1003,41.9,gf,3.585,mm,OK,--,8:03:14 PM,3/2/2026,
1004,41.9,gf,3.590,mm,OK,--,8:03:14 PM,3/2/2026,
1005,41.9,gf,3.590,mm,OK,--,8:03:14 PM,3/2/2026,
1006,42.0,gf,3.595,mm,OK,--,8:03:15 PM,3/2/2026,
1007,42.0,gf,3.600,mm,OK,--,8:03:15 PM,3/2/2026,
1008,42.0,gf,3.605,mm,OK,--,8:03:15 PM,3/2/2026,
1009,42.0,gf,3.610,mm,OK,--,8:03:15 PM,3/2/2026,
1010,42.1,gf,3.615,mm,OK,--,8:03:15 PM,3/2/2026,
1011,42.1,gf,3.615,mm,OK,--,8:03:15 PM,3/2/2026,
1012,42.1,gf,3.620,mm,OK,--,8:03:15 PM,3/2/2026,
1013,42.3,gf,3.625,mm,OK,--,8:03:15 PM,3/2/2026,
1014,42.4,gf,3.625,mm,OK,--,8:03:15 PM,3/2/2026,
1015,45.5,gf,3.635,mm,OK,--,8:03:15 PM,3/2/2026,
1016,50.1,gf,3.640,mm,OK,--,8:03:16 PM,3/2/2026,
1017,53.4,gf,3.645,mm,OK,--,8:03:16 PM,3/2/2026,
1018,55.4,gf,3.650,mm,OK,--,8:03:16 PM,3/2/2026,
1019,58.1,gf,3.650,mm,OK,--,8:03:16 PM,3/2/2026,
1020,60.9,gf,3.655,mm,OK,--,8:03:16 PM,3/2/2026,
1021,64.0,gf,3.655,mm,OK,--,8:03:16 PM,3/2/2026,
1022,67.5,gf,3.660,mm,OK,--,8:03:16 PM,3/2/2026,
1023,73.3,gf,3.665,mm,OK,--,8:03:16 PM,3/2/2026,
1024,79.4,gf,3.670,mm,OK,--,8:03:16 PM,3/2/2026,
1025,84.8,gf,3.680,mm,OK,--,8:03:16 PM,3/2/2026,
1026,89.3,gf,3.680,mm,OK,--,8:03:17 PM,3/2/2026,
1027,94.2,gf,3.685,mm,OK,--,8:03:17 PM,3/2/2026,
1028,99.5,gf,3.695,mm,OK,--,8:03:17 PM,3/2/2026,
1029,106.1,gf,3.700,mm,OK,--,8:03:17 PM,3/2/2026,
1030,111.7,gf,3.705,mm,OK,--,8:03:17 PM,3/2/2026,
1031,115.3,gf,3.710,mm,OK,--,8:03:17 PM,3/2/2026,
1032,118.7,gf,3.710,mm,OK,--,8:03:17 PM,3/2/2026,
1033,122.5,gf,3.715,mm,OK,--,8:03:17 PM,3/2/2026,
1034,125.9,gf,3.720,mm,OK,--,8:03:17 PM,3/2/2026,
1035,129.2,gf,3.720,mm,OK,--,8:03:17 PM,3/2/2026,
1036,132.2,gf,3.725,mm,OK,--,8:03:18 PM,3/2/2026,
1037,134.3,gf,3.725,mm,OK,--,8:03:18 PM,3/2/2026,
1038,136.0,gf,3.730,mm,OK,--,8:03:18 PM,3/2/2026,
1039,137.8,gf,3.730,mm,OK,--,8:03:18 PM,3/2/2026,
1040,139.8,gf,3.730,mm,OK,--,8:03:18 PM,3/2/2026,
1041,142.2,gf,3.735,mm,OK,--,8:03:18 PM,3/2/2026,
1042,144.2,gf,3.735,mm,OK,--,8:03:18 PM,3/2/2026,
1043,146.4,gf,3.740,mm,OK,--,8:03:18 PM,3/2/2026,
1044,148.6,gf,3.740,mm,OK,--,8:03:18 PM,3/2/2026,
