Maximum,193.5,@,No.1183,,,,,,
Minimum,-0.2,@,No.2170,,,,,,
Average,45.60,,,,,,,,
Data Quantity,2188,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
2119,20.9,gf,0.280,mm,OK,--,8:08:41 PM,3/2/2026,
2120,21.0,gf,0.275,mm,OK,--,8:08:41 PM,3/2/2026,
2121,21.0,gf,0.270,mm,OK,--,8:08:41 PM,3/2/2026,
2122,21.1,gf,0.270,mm,OK,--,8:08:41 PM,3/2/2026,
2123,21.0,gf,0.265,mm,OK,--,8:08:41 PM,3/2/2026,
2124,21.0,gf,0.260,mm,OK,--,8:08:41 PM,3/2/2026,
2125,20.9,gf,0.255,mm,OK,--,8:08:42 PM,3/2/2026,
2126,20.9,gf,0.255,mm,OK,--,8:08:42 PM,3/2/2026,
2127,20.8,gf,0.250,mm,OK,--,8:08:42 PM,3/2/2026,
2128,20.8,gf,0.245,mm,OK,--,8:08:42 PM,3/2/2026,
2129,20.7,gf,0.245,mm,OK,--,8:08:42 PM,3/2/2026,
2130,20.7,gf,0.240,mm,OK,--,8:08:42 PM,3/2/2026,
2131,21.0,gf,0.230,mm,OK,--,8:08:42 PM,3/2/2026,
2132,21.1,gf,0.225,mm,OK,--,8:08:42 PM,3/2/2026,
2133,21.2,gf,0.220,mm,OK,--,8:08:42 PM,3/2/2026,
2134,21.2,gf,0.215,mm,OK,--,8:08:42 PM,3/2/2026,
2135,21.3,gf,0.210,mm,OK,--,8:08:43 PM,3/2/2026,
2136,21.5,gf,0.200,mm,OK,--,8:08:43 PM,3/2/2026,
2137,21.5,gf,0.180,mm,OK,--,8:08:43 PM,3/2/2026,
2138,22.0,gf,0.155,mm,OK,--,8:08:43 PM,3/2/2026,
2139,22.2,gf,0.140,mm,OK,--,8:08:43 PM,3/2/2026,
2140,22.2,gf,0.125,mm,OK,--,8:08:43 PM,3/2/2026,
2141,21.9,gf,0.120,mm,OK,--,8:08:43 PM,3/2/2026,
2142,21.7,gf,0.115,mm,OK,--,8:08:43 PM,3/2/2026,
2143,20.6,gf,0.110,mm,OK,--,8:08:43 PM,3/2/2026,
2144,17.1,gf,0.105,mm,OK,--,8:08:43 PM,3/2/2026,
2145,10.3,gf,0.100,mm,OK,--,8:08:44 PM,3/2/2026,
2146,3.5,gf,0.090,mm,OK,--,8:08:44 PM,3/2/2026,
2147,0.0,gf,0.085,mm,OK,--,8:08:44 PM,3/2/2026,
2148,0.1,gf,0.080,mm,OK,--,8:08:44 PM,3/2/2026,
2149,0.0,gf,0.070,mm,OK,--,8:08:44 PM,3/2/2026,
2150,0.0,gf,0.050,mm,OK,--,8:08:44 PM,3/2/2026,
2151,0.0,gf,0.035,mm,OK,--,8:08:44 PM,3/2/2026,
2152,0.0,gf,0.025,mm,OK,--,8:08:44 PM,3/2/2026,
2153,0.0,gf,0.020,mm,OK,--,8:08:44 PM,3/2/2026,
2154,0.0,gf,0.015,mm,OK,--,8:08:44 PM,3/2/2026,
2155,0.1,gf,0.010,mm,OK,--,8:08:45 PM,3/2/2026,
2156,0.0,gf,0.005,mm,OK,--,8:08:45 PM,3/2/2026,
2157,0.0,gf,-0.005,mm,OK,--,8:08:45 PM,3/2/2026,
2158,0.2,gf,-0.020,mm,OK,--,8:08:45 PM,3/2/2026,
2159,0.0,gf,-0.030,mm,OK,--,8:08:45 PM,3/2/2026,
2160,-0.1,gf,-0.035,mm,OK,--,8:08:45 PM,3/2/2026,
2161,-0.1,gf,-0.035,mm,OK,--,8:08:45 PM,3/2/2026,
2162,0.0,gf,-0.035,mm,OK,--,8:08:45 PM,3/2/2026,
2163,0.0,gf,-0.035,mm,OK,--,8:08:45 PM,3/2/2026,
2164,0.0,gf,-0.035,mm,OK,--,8:08:45 PM,3/2/2026,
2165,0.0,gf,-0.035,mm,OK,--,8:08:46 PM,3/2/2026,
2166,0.0,gf,-0.035,mm,OK,--,8:08:46 PM,3/2/2026,
2167,0.1,gf,-0.035,mm,OK,--,8:08:46 PM,3/2/2026,
2168,0.0,gf,-0.035,mm,OK,--,8:08:46 PM,3/2/2026,
2169,0.0,gf,-0.035,mm,OK,--,8:08:46 PM,3/2/2026,
2170,-0.2,gf,-0.035,mm,OK,--,8:08:46 PM,3/2/2026,
2171,0.1,gf,-0.035,mm,OK,--,8:08:46 PM,3/2/2026,
2172,0.0,gf,-0.030,mm,OK,--,8:08:46 PM,3/2/2026,
2173,0.0,gf,-0.030,mm,OK,--,8:08:46 PM,3/2/2026,
2174,0.0,gf,-0.030,mm,OK,--,8:08:46 PM,3/2/2026,
2175,0.0,gf,-0.025,mm,OK,--,8:08:47 PM,3/2/2026,
2176,0.0,gf,-0.025,mm,OK,--,8:08:47 PM,3/2/2026,
2177,0.0,gf,-0.025,mm,OK,--,8:08:47 PM,3/2/2026,
2178,0.0,gf,-0.025,mm,OK,--,8:08:47 PM,3/2/2026,
2179,0.0,gf,-0.020,mm,OK,--,8:08:47 PM,3/2/2026,
2180,0.1,gf,-0.020,mm,OK,--,8:08:47 PM,3/2/2026,
2181,0.0,gf,-0.020,mm,OK,--,8:08:47 PM,3/2/2026,
2182,0.1,gf,-0.020,mm,OK,--,8:08:47 PM,3/2/2026,
2183,0.0,gf,-0.015,mm,OK,--,8:08:47 PM,3/2/2026,
2184,0.1,gf,-0.015,mm,OK,--,8:08:47 PM,3/2/2026,
2185,0.0,gf,-0.015,mm,OK,--,8:08:48 PM,3/2/2026,
2186,0.0,gf,-0.015,mm,OK,--,8:08:48 PM,3/2/2026,
2187,0.0,gf,-0.015,mm,OK,--,8:08:48 PM,3/2/2026,
2188,0.0,gf,-0.015,mm,OK,--,8:08:48 PM,3/2/2026,
