Maximum,192.6,@,No.1024,,,,,,
Minimum,-0.1,@,No.56,,,,,,
Average,51.86,,,,,,,,
Data Quantity,2010,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
731,40.7,gf,2.105,mm,OK,--,8:11:57 PM,3/2/2026,
732,40.8,gf,2.110,mm,OK,--,8:11:57 PM,3/2/2026,
733,40.8,gf,2.115,mm,OK,--,8:11:57 PM,3/2/2026,
734,40.7,gf,2.120,mm,OK,--,8:11:57 PM,3/2/2026,
735,40.7,gf,2.125,mm,OK,--,8:11:58 PM,3/2/2026,
736,40.5,gf,2.140,mm,OK,--,8:11:58 PM,3/2/2026,
737,40.5,gf,2.155,mm,OK,--,8:11:58 PM,3/2/2026,
738,40.7,gf,2.170,mm,OK,--,8:11:58 PM,3/2/2026,
739,40.7,gf,2.180,mm,OK,--,8:11:58 PM,3/2/2026,
740,41.0,gf,2.190,mm,OK,--,8:11:58 PM,3/2/2026,
741,41.2,gf,2.200,mm,OK,--,8:11:58 PM,3/2/2026,
742,41.3,gf,2.210,mm,OK,--,8:11:58 PM,3/2/2026,
743,41.3,gf,2.220,mm,OK,--,8:11:58 PM,3/2/2026,
744,41.5,gf,2.230,mm,OK,--,8:11:58 PM,3/2/2026,
745,41.9,gf,2.240,mm,OK,--,8:11:59 PM,3/2/2026,
746,42.3,gf,2.250,mm,OK,--,8:11:59 PM,3/2/2026,
747,42.8,gf,2.260,mm,OK,--,8:11:59 PM,3/2/2026,
748,43.1,gf,2.275,mm,OK,--,8:11:59 PM,3/2/2026,
749,43.7,gf,2.280,mm,OK,--,8:11:59 PM,3/2/2026,
750,44.0,gf,2.290,mm,OK,--,8:11:59 PM,3/2/2026,
751,44.2,gf,2.300,mm,OK,--,8:11:59 PM,3/2/2026,
752,44.7,gf,2.315,mm,OK,--,8:11:59 PM,3/2/2026,
753,45.3,gf,2.330,mm,OK,--,8:11:59 PM,3/2/2026,
754,45.7,gf,2.340,mm,OK,--,8:11:59 PM,3/2/2026,
755,46.1,gf,2.350,mm,OK,--,8:12:00 PM,3/2/2026,
756,46.3,gf,2.360,mm,OK,--,8:12:00 PM,3/2/2026,
757,46.5,gf,2.365,mm,OK,--,8:12:00 PM,3/2/2026,
758,46.9,gf,2.380,mm,OK,--,8:12:00 PM,3/2/2026,
759,47.3,gf,2.390,mm,OK,--,8:12:00 PM,3/2/2026,
760,47.5,gf,2.400,mm,OK,--,8:12:00 PM,3/2/2026,
761,47.8,gf,2.405,mm,OK,--,8:12:00 PM,3/2/2026,
762,48.0,gf,2.415,mm,OK,--,8:12:00 PM,3/2/2026,
763,48.3,gf,2.420,mm,OK,--,8:12:00 PM,3/2/2026,
764,48.4,gf,2.425,mm,OK,--,8:12:00 PM,3/2/2026,
765,48.7,gf,2.435,mm,OK,--,8:12:01 PM,3/2/2026,
766,48.9,gf,2.440,mm,OK,--,8:12:01 PM,3/2/2026,
767,49.0,gf,2.445,mm,OK,--,8:12:01 PM,3/2/2026,
768,49.2,gf,2.450,mm,OK,--,8:12:01 PM,3/2/2026,
769,49.3,gf,2.455,mm,OK,--,8:12:01 PM,3/2/2026,
770,49.4,gf,2.455,mm,OK,--,8:12:01 PM,3/2/2026,
771,49.5,gf,2.460,mm,OK,--,8:12:01 PM,3/2/2026,
772,49.5,gf,2.460,mm,OK,--,8:12:01 PM,3/2/2026,
773,49.5,gf,2.465,mm,OK,--,8:12:01 PM,3/2/2026,
774,49.6,gf,2.465,mm,OK,--,8:12:01 PM,3/2/2026,
775,49.7,gf,2.465,mm,OK,--,8:12:02 PM,3/2/2026,
776,49.7,gf,2.470,mm,OK,--,8:12:02 PM,3/2/2026,
777,49.7,gf,2.470,mm,OK,--,8:12:02 PM,3/2/2026,
778,49.8,gf,2.475,mm,OK,--,8:12:02 PM,3/2/2026,
779,49.8,gf,2.480,mm,OK,--,8:12:02 PM,3/2/2026,
780,49.8,gf,2.480,mm,OK,--,8:12:02 PM,3/2/2026,
781,49.8,gf,2.480,mm,OK,--,8:12:02 PM,3/2/2026,
782,49.8,gf,2.485,mm,OK,--,8:12:02 PM,3/2/2026,
783,49.8,gf,2.485,mm,OK,--,8:12:02 PM,3/2/2026,
784,49.8,gf,2.490,mm,OK,--,8:12:02 PM,3/2/2026,
785,49.8,gf,2.490,mm,OK,--,8:12:03 PM,3/2/2026,
786,49.8,gf,2.495,mm,OK,--,8:12:03 PM,3/2/2026,
787,49.8,gf,2.495,mm,OK,--,8:12:03 PM,3/2/2026,
788,49.8,gf,2.500,mm,OK,--,8:12:03 PM,3/2/2026,
789,49.8,gf,2.500,mm,OK,--,8:12:03 PM,3/2/2026,
790,49.8,gf,2.505,mm,OK,--,8:12:03 PM,3/2/2026,
791,49.8,gf,2.505,mm,OK,--,8:12:03 PM,3/2/2026,
792,49.8,gf,2.510,mm,OK,--,8:12:03 PM,3/2/2026,
793,49.8,gf,2.510,mm,OK,--,8:12:03 PM,3/2/2026,
794,49.7,gf,2.515,mm,OK,--,8:12:03 PM,3/2/2026,
795,49.8,gf,2.520,mm,OK,--,8:12:04 PM,3/2/2026,
796,49.8,gf,2.530,mm,OK,--,8:12:04 PM,3/2/2026,
797,49.8,gf,2.535,mm,OK,--,8:12:04 PM,3/2/2026,
798,49.8,gf,2.540,mm,OK,--,8:12:04 PM,3/2/2026,
799,49.8,gf,2.545,mm,OK,--,8:12:04 PM,3/2/2026,
800,49.8,gf,2.550,mm,OK,--,8:12:04 PM,3/2/2026,
801,49.8,gf,2.550,mm,OK,--,8:12:04 PM,3/2/2026,
802,49.8,gf,2.555,mm,OK,--,8:12:04 PM,3/2/2026,
803,49.9,gf,2.560,mm,OK,--,8:12:04 PM,3/2/2026,
804,49.9,gf,2.565,mm,OK,--,8:12:04 PM,3/2/2026,
805,49.9,gf,2.570,mm,OK,--,8:12:05 PM,3/2/2026,
806,49.9,gf,2.575,mm,OK,--,8:12:05 PM,3/2/2026,
807,50.0,gf,2.580,mm,OK,--,8:12:05 PM,3/2/2026,
808,50.0,gf,2.585,mm,OK,--,8:12:05 PM,3/2/2026,
809,50.0,gf,2.585,mm,OK,--,8:12:05 PM,3/2/2026,
810,50.0,gf,2.595,mm,OK,--,8:12:05 PM,3/2/2026,
811,50.1,gf,2.600,mm,OK,--,8:12:05 PM,3/2/2026,
812,50.1,gf,2.605,mm,OK,--,8:12:05 PM,3/2/2026,
813,50.1,gf,2.610,mm,OK,--,8:12:05 PM,3/2/2026,
814,50.1,gf,2.620,mm,OK,--,8:12:05 PM,3/2/2026,
815,50.2,gf,2.625,mm,OK,--,8:12:06 PM,3/2/2026,
816,50.2,gf,2.630,mm,OK,--,8:12:06 PM,3/2/2026,
817,50.2,gf,2.635,mm,OK,--,8:12:06 PM,3/2/2026,
818,50.2,gf,2.640,mm,OK,--,8:12:06 PM,3/2/2026,
819,50.2,gf,2.645,mm,OK,--,8:12:06 PM,3/2/2026,
820,50.3,gf,2.650,mm,OK,--,8:12:06 PM,3/2/2026,
821,50.3,gf,2.655,mm,OK,--,8:12:06 PM,3/2/2026,
822,50.3,gf,2.660,mm,OK,--,8:12:06 PM,3/2/2026,
823,50.4,gf,2.670,mm,OK,--,8:12:06 PM,3/2/2026,
824,50.4,gf,2.675,mm,OK,--,8:12:06 PM,3/2/2026,
825,50.5,gf,2.685,mm,OK,--,8:12:07 PM,3/2/2026,
826,50.5,gf,2.690,mm,OK,--,8:12:07 PM,3/2/2026,
827,50.5,gf,2.700,mm,OK,--,8:12:07 PM,3/2/2026,
828,50.5,gf,2.705,mm,OK,--,8:12:07 PM,3/2/2026,
829,50.6,gf,2.715,mm,OK,--,8:12:07 PM,3/2/2026,
830,50.6,gf,2.720,mm,OK,--,8:12:07 PM,3/2/2026,
831,50.6,gf,2.725,mm,OK,--,8:12:07 PM,3/2/2026,
832,50.6,gf,2.730,mm,OK,--,8:12:07 PM,3/2/2026,
833,50.6,gf,2.740,mm,OK,--,8:12:07 PM,3/2/2026,
834,50.6,gf,2.745,mm,OK,--,8:12:07 PM,3/2/2026,
835,50.7,gf,2.750,mm,OK,--,8:12:08 PM,3/2/2026,
836,50.7,gf,2.755,mm,OK,--,8:12:08 PM,3/2/2026,
837,50.7,gf,2.760,mm,OK,--,8:12:08 PM,3/2/2026,
838,50.7,gf,2.765,mm,OK,--,8:12:08 PM,3/2/2026,
839,50.8,gf,2.775,mm,OK,--,8:12:08 PM,3/2/2026,
840,50.7,gf,2.780,mm,OK,--,8:12:08 PM,3/2/2026,
841,50.8,gf,2.785,mm,OK,--,8:12:08 PM,3/2/2026,
842,50.8,gf,2.790,mm,OK,--,8:12:08 PM,3/2/2026,
843,50.8,gf,2.795,mm,OK,--,8:12:08 PM,3/2/2026,
844,50.9,gf,2.800,mm,OK,--,8:12:08 PM,3/2/2026,
845,50.9,gf,2.805,mm,OK,--,8:12:09 PM,3/2/2026,
846,50.9,gf,2.815,mm,OK,--,8:12:09 PM,3/2/2026,
847,51.0,gf,2.820,mm,OK,--,8:12:09 PM,3/2/2026,
848,51.0,gf,2.830,mm,OK,--,8:12:09 PM,3/2/2026,
849,51.1,gf,2.835,mm,OK,--,8:12:09 PM,3/2/2026,
850,51.1,gf,2.840,mm,OK,--,8:12:09 PM,3/2/2026,
851,51.1,gf,2.850,mm,OK,--,8:12:09 PM,3/2/2026,
852,51.2,gf,2.855,mm,OK,--,8:12:09 PM,3/2/2026,
853,51.2,gf,2.860,mm,OK,--,8:12:09 PM,3/2/2026,
854,51.2,gf,2.865,mm,OK,--,8:12:09 PM,3/2/2026,
855,51.2,gf,2.870,mm,OK,--,8:12:10 PM,3/2/2026,
856,51.2,gf,2.870,mm,OK,--,8:12:10 PM,3/2/2026,
857,51.2,gf,2.875,mm,OK,--,8:12:10 PM,3/2/2026,
858,51.2,gf,2.880,mm,OK,--,8:12:10 PM,3/2/2026,
859,51.2,gf,2.880,mm,OK,--,8:12:10 PM,3/2/2026,
860,51.2,gf,2.885,mm,OK,--,8:12:10 PM,3/2/2026,
861,51.2,gf,2.885,mm,OK,--,8:12:10 PM,3/2/2026,
862,51.2,gf,2.885,mm,OK,--,8:12:10 PM,3/2/2026,
863,51.2,gf,2.890,mm,OK,--,8:12:10 PM,3/2/2026,
864,51.2,gf,2.890,mm,OK,--,8:12:10 PM,3/2/2026,
865,51.2,gf,2.895,mm,OK,--,8:12:11 PM,3/2/2026,
866,51.2,gf,2.900,mm,OK,--,8:12:11 PM,3/2/2026,
867,51.3,gf,2.905,mm,OK,--,8:12:11 PM,3/2/2026,
868,51.3,gf,2.910,mm,OK,--,8:12:11 PM,3/2/2026,
869,51.3,gf,2.915,mm,OK,--,8:12:11 PM,3/2/2026,
870,51.3,gf,2.920,mm,OK,--,8:12:11 PM,3/2/2026,
871,51.3,gf,2.930,mm,OK,--,8:12:11 PM,3/2/2026,
872,51.3,gf,2.935,mm,OK,--,8:12:11 PM,3/2/2026,
873,51.4,gf,2.940,mm,OK,--,8:12:11 PM,3/2/2026,
874,51.4,gf,2.945,mm,OK,--,8:12:11 PM,3/2/2026,
875,51.4,gf,2.950,mm,OK,--,8:12:12 PM,3/2/2026,
876,51.4,gf,2.955,mm,OK,--,8:12:12 PM,3/2/2026,
877,51.5,gf,2.965,mm,OK,--,8:12:12 PM,3/2/2026,
878,51.5,gf,2.970,mm,OK,--,8:12:12 PM,3/2/2026,
879,51.5,gf,2.970,mm,OK,--,8:12:12 PM,3/2/2026,
880,51.5,gf,2.975,mm,OK,--,8:12:12 PM,3/2/2026,
881,51.5,gf,2.980,mm,OK,--,8:12:12 PM,3/2/2026,
882,51.6,gf,2.985,mm,OK,--,8:12:12 PM,3/2/2026,
883,51.6,gf,2.990,mm,OK,--,8:12:12 PM,3/2/2026,
884,51.6,gf,2.995,mm,OK,--,8:12:12 PM,3/2/2026,
885,51.6,gf,2.995,mm,OK,--,8:12:13 PM,3/2/2026,
886,51.6,gf,3.000,mm,OK,--,8:12:13 PM,3/2/2026,
887,51.6,gf,3.000,mm,OK,--,8:12:13 PM,3/2/2026,
888,51.6,gf,3.005,mm,OK,--,8:12:13 PM,3/2/2026,
889,51.6,gf,3.005,mm,OK,--,8:12:13 PM,3/2/2026,
890,51.6,gf,3.010,mm,OK,--,8:12:13 PM,3/2/2026,
891,51.6,gf,3.010,mm,OK,--,8:12:13 PM,3/2/2026,
892,51.6,gf,3.015,mm,OK,--,8:12:13 PM,3/2/2026,
893,51.7,gf,3.015,mm,OK,--,8:12:13 PM,3/2/2026,
894,51.6,gf,3.020,mm,OK,--,8:12:13 PM,3/2/2026,
895,51.6,gf,3.020,mm,OK,--,8:12:14 PM,3/2/2026,
896,51.7,gf,3.025,mm,OK,--,8:12:14 PM,3/2/2026,
897,51.7,gf,3.025,mm,OK,--,8:12:14 PM,3/2/2026,
898,51.7,gf,3.030,mm,OK,--,8:12:14 PM,3/2/2026,
899,51.7,gf,3.035,mm,OK,--,8:12:14 PM,3/2/2026,
900,51.7,gf,3.040,mm,OK,--,8:12:14 PM,3/2/2026,
901,51.7,gf,3.040,mm,OK,--,8:12:14 PM,3/2/2026,
902,51.7,gf,3.045,mm,OK,--,8:12:14 PM,3/2/2026,
903,51.7,gf,3.050,mm,OK,--,8:12:14 PM,3/2/2026,
904,51.7,gf,3.050,mm,OK,--,8:12:14 PM,3/2/2026,
905,51.8,gf,3.055,mm,OK,--,8:12:15 PM,3/2/2026,
906,51.8,gf,3.060,mm,OK,--,8:12:15 PM,3/2/2026,
907,51.8,gf,3.065,mm,OK,--,8:12:15 PM,3/2/2026,
908,51.8,gf,3.070,mm,OK,--,8:12:15 PM,3/2/2026,
909,51.8,gf,3.075,mm,OK,--,8:12:15 PM,3/2/2026,
910,51.8,gf,3.080,mm,OK,--,8:12:15 PM,3/2/2026,
911,51.9,gf,3.085,mm,OK,--,8:12:15 PM,3/2/2026,
912,51.9,gf,3.090,mm,OK,--,8:12:15 PM,3/2/2026,
913,51.9,gf,3.095,mm,OK,--,8:12:15 PM,3/2/2026,
914,51.9,gf,3.100,mm,OK,--,8:12:15 PM,3/2/2026,
915,52.0,gf,3.105,mm,OK,--,8:12:16 PM,3/2/2026,
916,52.0,gf,3.110,mm,OK,--,8:12:16 PM,3/2/2026,
917,52.0,gf,3.110,mm,OK,--,8:12:16 PM,3/2/2026,
918,52.0,gf,3.115,mm,OK,--,8:12:16 PM,3/2/2026,
919,52.0,gf,3.120,mm,OK,--,8:12:16 PM,3/2/2026,
920,52.0,gf,3.120,mm,OK,--,8:12:16 PM,3/2/2026,
921,52.0,gf,3.125,mm,OK,--,8:12:16 PM,3/2/2026,
922,52.0,gf,3.125,mm,OK,--,8:12:16 PM,3/2/2026,
923,52.0,gf,3.130,mm,OK,--,8:12:16 PM,3/2/2026,
924,52.0,gf,3.130,mm,OK,--,8:12:16 PM,3/2/2026,
925,52.0,gf,3.135,mm,OK,--,8:12:17 PM,3/2/2026,
926,52.1,gf,3.135,mm,OK,--,8:12:17 PM,3/2/2026,
927,52.1,gf,3.140,mm,OK,--,8:12:17 PM,3/2/2026,
928,52.1,gf,3.140,mm,OK,--,8:12:17 PM,3/2/2026,
929,52.1,gf,3.145,mm,OK,--,8:12:17 PM,3/2/2026,
930,52.1,gf,3.145,mm,OK,--,8:12:17 PM,3/2/2026,
931,52.1,gf,3.150,mm,OK,--,8:12:17 PM,3/2/2026,
932,52.1,gf,3.150,mm,OK,--,8:12:17 PM,3/2/2026,
933,52.1,gf,3.155,mm,OK,--,8:12:17 PM,3/2/2026,
934,52.2,gf,3.155,mm,OK,--,8:12:17 PM,3/2/2026,
935,52.2,gf,3.160,mm,OK,--,8:12:18 PM,3/2/2026,
936,52.2,gf,3.160,mm,OK,--,8:12:18 PM,3/2/2026,
937,52.2,gf,3.165,mm,OK,--,8:12:18 PM,3/2/2026,
938,52.2,gf,3.165,mm,OK,--,8:12:18 PM,3/2/2026,
939,52.2,gf,3.170,mm,OK,--,8:12:18 PM,3/2/2026,
940,52.2,gf,3.170,mm,OK,--,8:12:18 PM,3/2/2026,
941,52.2,gf,3.175,mm,OK,--,8:12:18 PM,3/2/2026,
942,52.3,gf,3.175,mm,OK,--,8:12:18 PM,3/2/2026,
943,52.3,gf,3.180,mm,OK,--,8:12:18 PM,3/2/2026,
944,52.3,gf,3.180,mm,OK,--,8:12:18 PM,3/2/2026,
945,52.3,gf,3.185,mm,OK,--,8:12:19 PM,3/2/2026,
946,52.3,gf,3.185,mm,OK,--,8:12:19 PM,3/2/2026,
947,52.3,gf,3.190,mm,OK,--,8:12:19 PM,3/2/2026,
948,52.3,gf,3.190,mm,OK,--,8:12:19 PM,3/2/2026,
949,52.4,gf,3.195,mm,OK,--,8:12:19 PM,3/2/2026,
950,52.4,gf,3.195,mm,OK,--,8:12:19 PM,3/2/2026,
951,52.4,gf,3.200,mm,OK,--,8:12:19 PM,3/2/2026,
952,52.4,gf,3.200,mm,OK,--,8:12:19 PM,3/2/2026,
953,52.4,gf,3.200,mm,OK,--,8:12:19 PM,3/2/2026,
954,52.4,gf,3.205,mm,OK,--,8:12:19 PM,3/2/2026,
955,52.3,gf,3.205,mm,OK,--,8:12:20 PM,3/2/2026,
956,52.3,gf,3.205,mm,OK,--,8:12:20 PM,3/2/2026,
957,52.3,gf,3.205,mm,OK,--,8:12:20 PM,3/2/2026,
958,52.4,gf,3.205,mm,OK,--,8:12:20 PM,3/2/2026,
959,52.4,gf,3.210,mm,OK,--,8:12:20 PM,3/2/2026,
960,52.4,gf,3.210,mm,OK,--,8:12:20 PM,3/2/2026,
